nums_category_img,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,0.0,0.0,0.0,0.1954022988505747,0.0,0.0,0.0,0.0,0.0,0.1034482758620689,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.1240875912408759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1386861313868613,0.0,0.2481751824817518,0.0,0.0,0.0,0.0
2,0.1136363636363636,0.0,0.0,0.0,0.0,0.2159090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.2159090909090909,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.1963190184049079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1042944785276073,0.0,0.1492842535787321,0.0,0.0,0.0,0.0
4,0.1646234676007005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821366024518388,0.0,0.0,0.0,0.1348511383537653,0.0,0.0
5,0.0,0.1025641025641025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2051282051282051,0.0,0.1025641025641025,0.0,0.0,0.0,0.0
6,0.0991735537190082,0.0,0.1570247933884297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1239669421487603,0.0,0.0,0.0,0.0,0.0,0.0
7,0.574468085106383,0.0638297872340425,0.0,0.0,0.1914893617021276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.1495016611295681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1794019933554817,0.0,0.0,0.0,0.1528239202657807,0.0,0.0
9,0.4333333333333333,0.3666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.0,0.0,0.0
10,0.0,0.0,0.2018072289156626,0.0,0.0,0.0,0.0,0.1265060240963855,0.0,0.0,0.0,0.0,0.1415662650602409,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.1081081081081081,0.0,0.0,0.0,0.0,0.0,0.1441441441441441,0.0,0.0,0.4774774774774775,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.1515151515151515,0.0,0.1136363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1565656565656565,0.0,0.0,0.0,0.0,0.0,0.0
13,0.3478260869565217,0.0,0.0,0.0,0.0,0.0,0.1159420289855072,0.0,0.0,0.0,0.0,0.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.1538461538461538,0.0,0.0,0.0,0.0,0.3846153846153846,0.0,0.0,0.0,0.0,0.0,0.0
